@PLOT_TYPES
%Apop,#All,#Apop,#nukBright,#nukSmall,#nukBoS,#CTG

@CELLLINES
ABRAMS,BKOS,CKOS,MCKOS,SKOS,UWOS2,MCKOSA,BWKOSA

@DRUGS
Untreat,HO,MLN+SH,HO+MLN+SH,Cry,C+H,CH+SH,CH+MLN,CH+Lap,C+MLN+SH,CH+PX,Cis,C+Cis,H+Cis,CH+Cis,Cry0

$INFO
25
<b>Apop calls are based on cells whose nuclei are either bright OR small OR bright CTG</b>
<b>%Alive,%Apop</b> -- percentages of alive or dead cells
<b>#All,#Alive,#Apop</b> -- number of all, alive or dead cells
<b>#nukBright</b> -- number of cells that have bright nuclei
<b>#nukSmall</b> -- number of cells that have small nuclei
<b>#nukBoS</b> -- number of cells that have either bright nuclei or small nuclei
<b>#CTG</b> -- number of cells that have either bright CellToxGreen

<b>CTG</b> -- CellToxGreen
<b>Cis</b> -- Cisplatin 40uM
<b>Cry</b> -- Cryptotanshinone 20uM
<b>Cry0</b> -- Cryptotanshinone 20uM (Previous stock)
<b>C+Cis</b> -- Cryptotanshinone 20uM + Cisplatin 40uM
<b>C+H</b> -- Cryptotanshinone 20uM + HO-3867 10uM
<b>CH+Cis</b> -- Cryptotanshinone 20uM + HO-3867 10uM + Cisplatin 40uM
<b>CH+Lap</b> -- Cryptotanshinone 20uM + HO-3867 10uM + Lapatinib 5uM
<b>CH+MLN</b> -- Cryptotanshinone 20uM + HO-3867 10uM + MLN9708 10uM
<b>CH+PX</b> -- Cryptotanshinone 20uM + HO-3867 10uM + PX-478 25uM
<b>CH+SH</b> -- Cryptotanshinone 20uM + HO-3867 10uM + SH-4-54 5uM
<b>C+MLN+SH</b> -- Cryptotanshinone 20uM + MLN9708 10uM + SH-4-54 5uM
<b>HO</b> -- HO-3867 10uM
<b>H+Cis</b> -- HO-3867 10uM + Cisplatin 40uM
<b>HO+MLN+SH</b> -- HO-3867 10uM + MLN9708 10uM + SH-4-54 5uM
<b>MLN+SH</b> -- MLN9708 10uM + SH-4-54 5uM
<b>Untreat</b> -- Untreated


#X
1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26
0.040478,0.039216,0.151475,0.363333,0.453042,0.523874,0.602243,0.699333,0.774107,0.840863,0.878278,0.915277,0.937035,0.947655,0.956698,0.971351,0.976760,0.982180,0.982265,0.980110,0.982180,0.985577,0.987552,0.989677,0.989612,0.990385
0.047552,0.048780,0.068166,0.070548,0.067785,0.078366,0.072739,0.076677,0.070142,0.072055,0.082650,0.079652,0.089552,0.088326,0.087688,0.089222,0.092190,0.090805,0.089224,0.090438,0.094671,0.091061,0.099119,0.103560,0.099298,0.095289
0.035436,0.039159,0.076869,0.129329,0.143460,0.163165,0.180526,0.219341,0.257244,0.314670,0.418338,0.510885,0.575451,0.664212,0.720687,0.768477,0.816654,0.855740,0.874242,0.891255,0.899628,0.909492,0.921733,0.930700,0.944735,0.956555
0.032675,0.036685,0.073656,0.140397,0.153846,0.149705,0.145669,0.161100,0.165680,0.183136,0.201062,0.219758,0.228932,0.245358,0.283311,0.296844,0.323765,0.331750,0.348307,0.373702,0.390175,0.410417,0.430450,0.438889,0.438241,0.448107
0.032437,0.039877,0.140602,0.330844,0.410847,0.478747,0.547099,0.645503,0.704733,0.771103,0.828506,0.871736,0.898928,0.918008,0.939675,0.947164,0.951163,0.963566,0.969412,0.974036,0.973458,0.975800,0.984375,0.979656,0.981453,0.986154
0.026874,0.025937,0.057732,0.097864,0.113246,0.114305,0.130048,0.129210,0.146877,0.164036,0.186986,0.216552,0.260751,0.320911,0.381443,0.436946,0.487197,0.528873,0.603667,0.664101,0.708479,0.769012,0.813031,0.835319,0.874205,0.894625
0.078947,0.058325,0.065041,0.059041,0.061638,0.066176,0.054680,0.061427,0.059524,0.056621,0.056364,0.048226,0.052246,0.052390,0.052632,0.054579,0.057640,0.055505,0.057658,0.060877,0.061388,0.059715,0.066012,0.070725,0.063177,0.062331
0.089319,0.083179,0.111940,0.121043,0.107649,0.108716,0.107042,0.114846,0.113615,0.120188,0.115928,0.137051,0.143918,0.140056,0.142722,0.168391,0.151744,0.157994,0.152542,0.160226,0.163981,0.163498,0.164461,0.158984,0.168697,0.169317
0.069540,0.064054,0.083658,0.092773,0.159266,0.280855,0.442512,0.574570,0.701942,0.793269,0.849380,0.900194,0.923745,0.943689,0.943026,0.968658,0.975466,0.981281,0.985149,0.993056,0.992095,0.995010,0.997021,0.996985,0.997978,0.996957
0.082550,0.103842,0.169948,0.215401,0.336091,0.613375,0.829699,0.933544,0.961777,0.974066,0.983193,0.992624,0.988470,0.990536,0.986214,0.990566,0.993711,0.993697,0.991525,0.991543,0.994675,0.993658,0.995754,0.996819,0.996802,0.998936
0.070842,0.070697,0.097194,0.101779,0.113078,0.170466,0.311881,0.560158,0.761106,0.877633,0.918129,0.931135,0.947577,0.959566,0.964250,0.985222,0.986395,0.994275,0.994220,0.995215,0.996128,0.999022,1.000000,1.000000,1.000000,1.000000
0.071429,0.078616,0.139535,0.180105,0.201883,0.252119,0.372465,0.529224,0.693305,0.769397,0.836933,0.889009,0.914871,0.936285,0.947996,0.973089,0.977297,0.987013,0.993514,0.996711,0.997821,0.998906,1.000000,1.000000,1.000000,1.000000
0.075884,0.067210,0.165099,0.216805,0.410256,0.647380,0.763417,0.823658,0.876106,0.913472,0.939361,0.963576,0.973510,0.984479,0.986547,0.994481,0.997788,0.997812,0.998901,0.998881,0.997753,0.997778,0.998876,0.998879,0.998873,1.000000
0.074405,0.081792,0.128655,0.175097,0.240905,0.362475,0.517893,0.683948,0.825381,0.882648,0.928862,0.944388,0.959514,0.974925,0.973737,0.984787,0.991935,0.989909,0.990955,0.993939,0.993946,0.996994,0.996976,0.996964,0.998989,0.998995
0.084946,0.090042,0.193823,0.280344,0.351351,0.477516,0.657358,0.801715,0.925081,0.951012,0.979504,0.983696,0.990270,0.994606,0.993450,0.997847,0.998918,0.998925,0.998917,0.997847,0.997821,0.996753,0.998915,0.998917,0.997828,0.998906
0.061325,0.072709,0.119119,0.135509,0.426018,0.757396,0.853682,0.911907,0.932187,0.944553,0.966270,0.973529,0.989098,0.991133,0.994030,0.998033,1.000000,0.997044,0.997030,0.997038,0.998024,0.998016,0.999007,0.997056,0.999004,0.998006
0.089011,0.100750,0.151225,0.195537,0.233405,0.295551,0.425647,0.593985,0.741379,0.877551,0.928112,0.960000,0.974249,0.984962,0.990260,0.991379,0.996778,0.996781,0.993590,0.996781,0.996778,0.996788,0.997833,0.998928,0.998918,0.998920
0.085864,0.083505,0.078788,0.079000,0.089744,0.083083,0.081489,0.078218,0.075269,0.076471,0.071709,0.079179,0.071359,0.073964,0.068762,0.076923,0.077148,0.075099,0.069376,0.072763,0.071150,0.073643,0.074757,0.084615,0.086157,0.088264
0.130812,0.156495,0.203077,0.203520,0.225535,0.294118,0.468966,0.695751,0.818985,0.926174,0.960118,0.975877,0.984012,0.986111,0.991822,0.997804,0.996318,0.996326,0.997059,0.997788,0.997768,1.000000,1.000000,1.000000,1.000000,1.000000
0.070779,0.081407,0.119802,0.133072,0.124877,0.140748,0.162136,0.219536,0.274454,0.310121,0.358195,0.402174,0.420129,0.443836,0.451554,0.470000,0.472348,0.472678,0.488667,0.486685,0.486965,0.488415,0.495353,0.496219,0.504762,0.510859
0.078975,0.075936,0.141237,0.184237,0.205912,0.279713,0.462159,0.649547,0.804196,0.894685,0.945684,0.960766,0.971070,0.989258,0.989279,0.993191,0.997067,0.997087,0.995131,0.998053,0.998054,0.998045,0.998031,0.998049,1.000000,0.999021
0.080808,0.062628,0.074364,0.072906,0.068426,0.080348,0.110471,0.235237,0.414218,0.616822,0.782768,0.879121,0.922090,0.938260,0.949674,0.963033,0.950276,0.960821,0.966759,0.977674,0.983456,0.983456,0.988868,0.993482,0.990766,0.993513
0.099574,0.102634,0.093107,0.098302,0.100000,0.097516,0.111650,0.109602,0.105419,0.109709,0.099810,0.099812,0.094737,0.093156,0.104265,0.103093,0.102589,0.095930,0.103820,0.097466,0.098361,0.103349,0.111111,0.109658,0.105422,0.107863
0.077559,0.077083,0.083818,0.121176,0.139976,0.153207,0.137395,0.141827,0.143885,0.136638,0.137931,0.153207,0.146081,0.150987,0.166274,0.164706,0.172209,0.183197,0.194411,0.212842,0.205496,0.215144,0.221681,0.226002,0.223971,0.235223
0.075856,0.081006,0.066532,0.085271,0.099902,0.120825,0.146390,0.230769,0.337185,0.443975,0.545171,0.614496,0.680896,0.724401,0.741398,0.766851,0.776549,0.784358,0.797957,0.785553,0.805714,0.817031,0.825254,0.838524,0.844037,0.849078
0.103343,0.095189,0.158890,0.272613,0.371250,0.446650,0.550436,0.679901,0.762376,0.826683,0.846442,0.891626,0.912718,0.921151,0.930087,0.923551,0.946650,0.961006,0.946768,0.953576,0.945776,0.949749,0.954198,0.963245,0.958069,0.959339
0.096425,0.087146,0.164751,0.223077,0.279584,0.395806,0.649805,0.859603,0.924084,0.948320,0.969231,0.976714,0.977951,0.974093,0.979140,0.979194,0.984436,0.980745,0.984576,0.988447,0.991105,0.993582,0.994904,0.997416,0.998713,0.998713
0.094650,0.099828,0.198995,0.345000,0.549900,0.756566,0.885115,0.936191,0.945674,0.973523,0.971058,0.980020,0.981873,0.983000,0.979818,0.987129,0.989076,0.994995,0.999005,0.997012,1.000000,0.998993,0.999000,0.998991,1.000000,1.000000
0.086044,0.084906,0.267658,0.632880,0.889586,0.935361,0.942748,0.954944,0.944515,0.966250,0.982368,0.979874,0.991173,0.994949,0.994969,0.997478,0.998726,1.000000,1.000000,1.000000,0.998729,1.000000,0.998729,1.000000,1.000000,1.000000
0.082126,0.076774,0.183391,0.344828,0.543981,0.810185,0.928571,0.964953,0.975323,0.980047,0.982394,0.983645,0.991736,0.989387,0.988277,0.996499,0.992933,0.996495,0.996495,0.997664,0.997653,0.997647,0.998826,0.998829,0.998822,0.998822
0.094421,0.092708,0.241153,0.371391,0.598693,0.801040,0.937500,0.977865,0.990885,0.989610,0.990921,0.998718,0.998708,0.998708,0.997409,0.998701,0.997406,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000
0.090998,0.102061,0.150000,0.282686,0.495272,0.810875,0.950530,0.980000,0.988053,0.988152,0.995261,0.996429,0.996386,0.996411,0.996445,0.997605,0.998804,0.997608,0.997605,0.998802,0.998794,0.998797,0.998798,0.997590,0.997599,1.000000
0.095726,0.089177,0.147629,0.239785,0.389313,0.630270,0.847147,0.947594,0.969664,0.980541,0.983940,0.986081,0.993548,0.991361,0.994583,0.994600,0.992383,0.994565,0.995666,0.995666,0.997835,0.997828,0.997824,0.997819,0.997817,0.996711
0.087562,0.084915,0.052466,0.053830,0.054027,0.067623,0.063895,0.066804,0.066941,0.065574,0.073663,0.071571,0.068182,0.072637,0.071571,0.078392,0.071000,0.079349,0.083418,0.078571,0.086368,0.089119,0.094553,0.100513,0.097308,0.092228
0.098949,0.098863,0.129068,0.190157,0.247748,0.380899,0.667411,0.873460,0.959116,0.973422,0.979098,0.983444,0.990011,0.982359,0.986770,0.986667,0.993326,0.994407,0.993326,0.993304,0.992222,0.993311,0.991091,0.994432,0.993326,0.993311
0.085520,0.084453,0.081725,0.108820,0.119403,0.131129,0.143836,0.146621,0.151345,0.181208,0.211581,0.258564,0.298588,0.340659,0.385120,0.428886,0.477448,0.498922,0.503297,0.534202,0.547231,0.571114,0.586740,0.588827,0.601329,0.601375
0.090220,0.082212,0.170903,0.251962,0.351351,0.513490,0.719101,0.872650,0.933333,0.962585,0.977853,0.991540,0.989805,0.988034,0.988917,0.989682,0.989805,0.993986,0.996575,0.994867,0.994937,0.993186,0.994902,0.992366,0.994915,0.994885
0.074253,0.080758,0.107996,0.137173,0.154886,0.174587,0.197110,0.248958,0.358921,0.484600,0.574949,0.593463,0.619675,0.624494,0.623232,0.637295,0.645963,0.640000,0.636735,0.648566,0.648676,0.646999,0.657868,0.663286,0.681496,0.698094
114.666667,116.555556,118.444444,118.333333,120.777778,124.666667,124.555556,125.888889,128.111111,131.000000,133.333333,136.111111,138.555556,139.555556,142.111111,142.555556,144.444444,146.444444,148.777778,149.555556,151.888889,153.555556,154.333333,156.111111,159.000000,160.222222
112.333333,111.777778,113.888889,112.888889,113.222222,114.111111,115.222222,116.888889,115.111111,114.777778,115.333333,114.777778,113.222222,113.666667,112.000000,113.333333,112.666667,112.000000,112.111111,112.333333,113.000000,110.888889,112.222222,112.555556,110.555556,111.555556
103.888889,102.666667,103.666667,102.333333,102.444444,103.888889,103.111111,103.111111,101.888889,100.000000,100.000000,100.555556,101.777778,102.000000,99.888889,99.333333,99.444444,100.111111,99.888889,99.111111,100.111111,99.444444,99.111111,99.555556,98.777778,98.555556
113.333333,111.555556,113.777778,112.333333,112.000000,109.000000,108.444444,108.444444,110.222222,110.222222,109.000000,109.555556,107.444444,107.777778,109.777778,109.555556,111.777778,110.777778,111.000000,109.444444,110.666667,108.444444,109.555556,110.888889,110.111111,110.888889
111.555556,112.777778,109.555556,109.444444,109.111111,108.888889,109.000000,108.888889,107.888889,107.111111,102.333333,96.333333,101.222222,107.222222,107.888889,109.000000,113.777778,112.777778,116.777778,115.333333,117.555556,118.777778,121.444444,118.444444,120.555556,119.888889
93.777778,92.555556,95.777778,93.222222,93.222222,93.333333,93.222222,94.000000,93.111111,94.000000,91.555556,89.333333,89.333333,88.888889,87.888889,89.333333,90.111111,91.444444,92.000000,93.000000,93.888889,95.111111,95.333333,94.555556,94.777778,95.555556
103.111111,105.444444,107.222222,105.444444,106.000000,106.222222,105.888889,105.222222,103.555556,103.333333,102.444444,102.111111,103.111111,105.111111,106.333333,105.666667,108.111111,108.000000,108.555556,108.111111,110.333333,108.333333,110.555556,109.000000,110.111111,108.888889
103.000000,102.333333,104.222222,100.888889,100.666667,100.444444,101.333333,100.444444,99.777778,98.222222,97.444444,95.666667,94.666667,95.222222,95.000000,95.555556,97.000000,97.444444,98.111111,99.333333,100.000000,100.111111,100.333333,100.000000,100.222222,99.888889
98.000000,95.777778,97.000000,93.777778,92.777778,92.111111,92.333333,92.555556,92.666667,92.777778,91.888889,90.444444,88.666667,88.888889,87.666667,88.666667,89.333333,90.111111,92.777778,90.666667,91.333333,91.888889,92.111111,91.555556,92.111111,92.666667
111.777778,110.333333,112.333333,108.555556,107.555556,108.444444,104.777778,102.444444,100.888889,102.777778,102.000000,102.222222,101.555556,103.222222,104.777778,107.666667,108.555556,109.666667,109.111111,109.777778,111.111111,111.111111,109.000000,108.777778,108.333333,109.000000
97.888889,96.222222,102.333333,98.222222,99.000000,98.333333,98.333333,99.444444,99.666667,99.444444,98.333333,97.222222,95.666667,95.222222,93.444444,95.222222,94.555556,95.777778,96.111111,96.333333,96.222222,98.222222,97.777778,97.000000,97.111111,98.000000
88.111111,85.222222,86.000000,83.333333,85.444444,87.777778,88.222222,89.666667,91.555556,93.888889,95.111111,96.555556,97.111111,98.777778,100.000000,101.555556,102.777778,103.666667,105.222222,105.555556,107.666667,107.444444,110.666667,110.444444,110.000000,114.111111
89.444444,89.555556,90.555556,90.777778,89.222222,89.222222,89.000000,89.000000,88.000000,87.333333,85.777778,84.222222,86.111111,88.333333,87.666667,91.222222,91.666667,92.555556,93.555556,95.444444,95.333333,96.333333,99.000000,98.000000,97.888889,100.000000
105.333333,101.444444,104.555556,102.333333,102.000000,102.111111,101.777778,103.333333,101.444444,101.222222,102.000000,99.333333,98.777778,101.555556,100.555556,101.333333,103.111111,103.444444,102.333333,101.222222,102.111111,100.888889,102.111111,101.444444,100.555556,101.222222
89.777778,88.555556,90.888889,90.666667,90.555556,90.000000,91.777778,92.555556,91.000000,89.222222,89.111111,88.333333,87.666667,87.777778,86.555556,88.000000,90.777778,90.444444,90.333333,91.666667,90.888889,92.000000,93.000000,92.111111,92.555556,93.000000
104.000000,101.444444,108.777778,108.111111,110.111111,109.222222,109.777778,108.777778,110.444444,109.333333,109.666667,108.888889,107.111111,108.333333,109.333333,112.222222,115.000000,117.777778,118.777778,117.555556,117.333333,116.888889,116.777778,117.666667,117.777778,118.111111
154.888889,155.444444,155.333333,158.444444,157.333333,158.444444,161.000000,161.555556,160.444444,160.444444,161.555556,162.222222,163.555556,165.111111,167.333333,167.000000,168.111111,169.666667,171.444444,173.555556,176.222222,178.333333,177.888889,180.888889,181.111111,182.111111
161.777778,163.222222,161.222222,163.222222,162.444444,162.333333,163.555556,165.333333,164.444444,165.888889,167.555556,167.111111,167.666667,169.111111,168.111111,167.555556,169.444444,168.888889,170.555556,170.888889,170.111111,168.666667,171.444444,168.000000,170.888889,168.666667
152.222222,151.333333,151.333333,151.333333,151.222222,149.777778,151.888889,151.222222,150.777778,152.444444,152.666667,151.888889,154.444444,155.111111,155.666667,153.777778,152.777778,152.111111,150.333333,150.555556,150.555556,149.333333,148.333333,149.666667,149.000000,148.777778
162.222222,159.666667,162.333333,163.444444,164.555556,166.444444,167.666667,168.222222,168.111111,168.666667,168.333333,169.111111,167.555556,169.333333,169.000000,168.555556,169.222222,168.888889,169.111111,168.888889,169.000000,168.444444,167.444444,168.222222,167.555556,167.888889
142.111111,143.111111,145.000000,144.111111,143.444444,144.000000,142.666667,144.777778,146.222222,148.444444,147.555556,150.333333,149.555556,150.666667,150.555556,150.333333,150.000000,150.555556,151.444444,151.111111,150.666667,153.000000,150.888889,150.222222,150.000000,151.333333
141.666667,139.111111,144.888889,144.666667,144.777778,145.555556,145.888889,147.666667,147.666667,148.444444,148.000000,148.666667,149.666667,150.222222,149.000000,150.333333,149.555556,150.111111,150.555556,150.666667,150.000000,150.000000,150.333333,150.444444,150.111111,149.666667
140.555556,140.111111,140.888889,140.444444,142.000000,143.222222,143.111111,143.333333,142.888889,143.888889,144.444444,143.888889,144.222222,145.777778,144.888889,145.333333,145.222222,144.888889,145.222222,144.777778,144.555556,144.333333,144.111111,144.111111,144.444444,144.222222
148.222222,147.444444,149.777778,149.000000,150.444444,150.777778,151.333333,151.333333,151.333333,152.444444,152.444444,152.444444,152.777778,152.111111,152.777778,153.333333,153.666667,154.111111,153.888889,153.777778,154.444444,153.777778,153.777778,153.444444,153.555556,153.555556
147.888889,142.666667,144.000000,141.777778,142.888889,143.222222,142.333333,143.111111,143.444444,142.888889,142.777778,144.000000,143.777778,143.333333,143.000000,144.111111,144.000000,144.111111,144.000000,144.222222,144.000000,143.777778,144.000000,144.333333,144.000000,144.444444
159.888889,154.666667,157.666667,157.333333,159.666667,159.444444,158.444444,159.333333,158.666667,159.222222,160.111111,160.222222,160.555556,161.333333,161.111111,161.777778,161.444444,161.000000,161.333333,161.111111,161.333333,161.444444,161.333333,161.444444,161.777778,161.111111
161.222222,157.000000,163.888889,162.000000,162.888889,163.444444,164.000000,164.444444,165.000000,166.222222,165.000000,165.888889,165.666667,165.222222,166.666667,166.888889,167.111111,167.222222,167.444444,167.333333,167.555556,167.000000,168.111111,167.333333,167.444444,167.666667
148.888889,145.444444,148.444444,146.000000,145.666667,145.000000,146.444444,147.666667,149.000000,149.555556,149.444444,152.000000,152.000000,151.777778,152.555556,154.555556,152.666667,157.111111,156.777778,158.444444,158.333333,159.888889,159.333333,157.888889,161.111111,161.666667
151.111111,148.555556,152.555556,153.000000,152.111111,151.777778,151.888889,155.000000,159.111111,160.000000,161.222222,160.777778,161.000000,159.666667,160.444444,159.777778,159.777778,159.666667,160.333333,159.888889,159.555556,159.333333,159.444444,159.333333,159.222222,159.666667
132.555556,128.777778,128.222222,129.111111,129.888889,131.444444,130.666667,131.000000,131.333333,132.444444,131.777778,133.777778,134.333333,135.444444,136.111111,137.777778,136.444444,138.111111,140.111111,139.222222,138.666667,139.333333,139.666667,140.555556,138.222222,138.000000
136.222222,135.000000,139.000000,136.666667,136.555556,137.777778,137.666667,138.555556,139.000000,139.444444,139.666667,139.888889,140.666667,139.555556,139.888889,141.333333,140.666667,141.333333,141.333333,141.111111,140.444444,141.000000,141.222222,141.000000,140.555556,140.777778
129.777778,124.000000,131.555556,129.555556,130.000000,130.555556,130.444444,130.888889,132.111111,131.000000,134.777778,137.888889,139.111111,138.888889,139.333333,137.333333,137.000000,136.111111,137.222222,136.888889,137.444444,138.888889,139.555556,140.333333,143.111111,143.111111
120.444444,120.333333,119.000000,118.222222,117.888889,117.666667,118.111111,116.777778,116.555556,115.333333,115.444444,114.333333,115.888889,114.777778,114.444444,112.666667,113.444444,111.444444,112.111111,111.333333,109.888889,110.222222,110.333333,109.777778,109.555556,108.333333
110.111111,110.333333,110.333333,110.777778,111.222222,110.777778,110.555556,111.111111,109.555556,110.555556,109.777778,110.222222,111.111111,112.000000,112.333333,111.888889,111.555556,110.555556,108.555556,109.222222,109.333333,109.888889,107.888889,106.555556,106.777778,106.333333
105.888889,106.222222,103.888889,102.777778,104.000000,104.000000,104.555556,105.000000,106.000000,106.444444,107.000000,107.555556,106.888889,106.111111,106.111111,106.111111,105.444444,105.666667,104.555556,105.000000,105.222222,105.777778,104.888889,105.000000,104.888889,104.666667
104.777778,104.000000,102.111111,102.555556,102.777778,104.222222,103.777778,105.222222,106.222222,106.333333,106.111111,106.777778,106.777778,106.111111,105.222222,105.555556,105.888889,104.666667,104.777778,103.888889,103.222222,102.888889,102.000000,102.333333,101.666667,101.333333
105.666667,104.111111,102.000000,102.222222,101.444444,101.222222,101.444444,101.111111,101.222222,102.000000,102.222222,101.222222,101.777778,102.000000,102.111111,101.888889,102.111111,101.777778,101.555556,101.777778,101.666667,101.666667,101.555556,101.666667,101.111111,101.222222
103.666667,102.222222,101.333333,100.222222,101.555556,100.444444,101.888889,101.444444,101.333333,101.000000,100.222222,100.000000,100.333333,100.666667,99.333333,99.333333,99.555556,100.111111,99.222222,99.000000,98.888889,99.777778,100.222222,99.111111,99.444444,100.111111
116.444444,114.000000,112.222222,111.000000,111.111111,109.777778,110.333333,111.777778,112.333333,112.222222,113.000000,113.333333,113.444444,113.333333,112.777778,114.000000,113.666667,113.333333,113.555556,112.888889,112.888889,112.777778,112.777778,112.777778,112.555556,113.111111
96.333333,93.888889,92.000000,91.777778,90.777778,92.333333,91.666667,92.222222,92.333333,92.666667,93.000000,93.222222,94.555556,94.111111,94.888889,94.222222,94.222222,94.111111,94.222222,94.444444,93.888889,94.222222,93.777778,93.666667,93.222222,93.555556
96.777778,93.666667,91.222222,91.333333,90.222222,90.666667,90.444444,89.666667,89.888889,89.777778,90.444444,90.555556,91.000000,90.555556,90.333333,90.222222,89.888889,90.000000,90.333333,90.555556,90.555556,90.333333,90.666667,90.666667,90.444444,91.000000
105.777778,102.666667,101.333333,101.444444,99.888889,99.888889,99.666667,99.888889,100.222222,101.222222,101.000000,101.444444,102.888889,103.000000,103.000000,103.222222,103.111111,102.333333,102.000000,102.222222,101.777778,101.888889,102.111111,101.000000,101.555556,101.555556
108.111111,105.888889,104.000000,103.444444,104.000000,103.777778,103.555556,102.888889,103.111111,104.000000,104.444444,105.000000,105.444444,105.777778,106.111111,105.888889,106.333333,106.777778,106.000000,105.555556,105.888889,105.666667,105.555556,105.555556,105.444444,105.888889
98.222222,94.888889,91.666667,91.777778,91.000000,91.222222,91.333333,90.888889,91.111111,91.333333,90.444444,91.111111,91.555556,92.222222,91.000000,91.111111,90.777778,91.222222,91.222222,92.111111,93.444444,94.000000,93.444444,92.666667,92.222222,90.666667
90.222222,87.444444,89.111111,88.666667,88.111111,88.333333,88.111111,88.666667,88.555556,88.111111,89.555556,89.444444,89.444444,90.333333,89.555556,89.888889,89.777778,90.444444,89.666667,89.666667,89.111111,89.333333,88.777778,89.111111,88.888889,89.000000
93.000000,90.222222,87.111111,87.555556,86.555556,87.000000,85.444444,87.666667,86.666667,86.666667,87.666667,87.000000,87.222222,87.000000,86.444444,87.333333,87.777778,86.555556,87.777778,87.444444,87.222222,87.222222,87.666667,88.000000,87.333333,87.111111
99.333333,96.333333,93.666667,94.555556,93.777778,94.333333,94.222222,95.000000,94.777778,95.222222,96.000000,96.666667,96.555556,97.000000,96.333333,97.444444,97.444444,97.111111,96.333333,96.444444,96.777778,96.666667,96.888889,96.333333,96.333333,97.111111
91.111111,88.555556,92.888889,92.444444,91.555556,92.333333,92.555556,92.888889,94.666667,93.888889,94.888889,95.444444,95.555556,95.333333,94.777778,95.222222,94.666667,95.444444,96.000000,96.888889,96.111111,96.666667,96.444444,96.555556,96.888889,96.444444
101.111111,102.333333,106.111111,109.444444,110.555556,111.333333,115.444444,117.111111,120.111111,122.222222,123.111111,126.222222,128.444444,129.111111,132.222222,133.666667,135.444444,139.111111,140.111111,142.888889,145.000000,148.666667,152.222222,154.777778,156.555556,160.222222
91.111111,93.888889,96.222222,96.888889,96.777778,97.333333,98.222222,98.333333,99.444444,100.111111,99.777778,101.111111,102.444444,102.777778,103.000000,102.666667,102.222222,103.222222,102.666667,101.777778,103.222222,103.222222,104.666667,104.444444,104.333333,103.888889
71.111111,72.555556,72.888889,72.666667,73.444444,74.444444,73.000000,72.111111,72.555556,72.000000,72.444444,73.333333,72.666667,73.333333,72.000000,72.333333,73.000000,72.888889,72.444444,71.333333,70.888889,72.333333,71.000000,70.333333,70.000000,72.000000
87.222222,88.888889,90.111111,89.000000,89.444444,89.888889,90.777778,90.555556,90.000000,91.444444,90.444444,91.222222,92.111111,92.333333,91.777778,91.222222,91.888889,92.777778,91.333333,92.000000,91.777778,91.000000,91.888889,92.111111,92.111111,91.333333
90.777778,92.000000,95.555556,95.222222,96.222222,97.000000,96.111111,96.555556,95.666667,96.777778,96.444444,98.666667,103.000000,108.222222,110.444444,111.111111,108.000000,109.111111,108.222222,108.333333,110.666667,111.444444,113.111111,108.777778,114.555556,112.222222
88.222222,91.666667,90.666667,90.777778,89.888889,91.000000,91.000000,92.555556,93.111111,93.555556,92.888889,92.444444,93.000000,92.222222,91.888889,92.555556,92.222222,93.555556,92.555556,93.111111,93.111111,93.777778,92.666667,92.111111,93.777778,93.444444
